"","settings","features","rm","train.AUC","avg.test.AUC","var.test.AUC","avg.diff.AUC","var.diff.AUC","avg.test.orMTP","var.test.orMTP","avg.test.or10pct","var.test.or10pct","AICc","delta.AICc","w.AIC","parameters"
"1","L_1","L",1,0.770952380952381,0.748206686930091,0.0125697828610847,0.0468186423505572,0.0104717223602886,0.02,0.0016,0.13,0.026,2227.88274810779,7.06721725793204,0.00307634111359999,6
"2","LQ_1","LQ",1,0.772046605876393,0.757244174265451,0.00753276608062871,0.0420499831138129,0.0054247483752819,0.01,4e-04,0.13,0.0174666666666667,2232.06315485112,11.2476240012552,0.000380426445312615,10
"3","L_1.5","L",1.5,0.771144883485309,0.749270516717325,0.0130621221779794,0.0464066193853428,0.0107284704194036,0.02,0.0016,0.12,0.0266666666666667,2225.56692725636,4.75139640649331,0.0097928386289875,5
"4","LQ_1.5","LQ",1.5,0.771965552178318,0.757801418439716,0.00852503179633103,0.0439648767308342,0.00583784387856042,0.02,0.0016,0.15,0.0238666666666667,2229.86240606739,9.04687521752476,0.00114329216078622,9
"5","L_2","L",2,0.771570415400203,0.750729483282675,0.0136849989067605,0.0455859506923337,0.0109305235539213,0.02,0.0016,0.12,0.0266666666666667,2225.53885176257,4.723320912703,0.00993127743010238,5
"6","LQ_2","LQ",2,0.772492401215805,0.755207700101317,0.0103582890648337,0.0459270516717325,0.00735122889354928,0.02,0.0016,0.14,0.0304,2225.1495567319,4.33402588203626,0.01206533697478,7
"7","L_2.5","L",2.5,0.771063829787234,0.752289766970618,0.0141580938215032,0.0445390070921986,0.0111381158710655,0.02,0.0016,0.11,0.0292,2225.54251868375,4.72698783388796,0.00991308550648497,5
"8","LQ_2.5","LQ",2.5,0.772887537993921,0.752127659574468,0.0135301715616079,0.0463796014859845,0.0104445541789977,0.02,0.0016,0.11,0.0292,2225.18984591677,4.37431506690837,0.0118247174073672,7
"9","L_3","L",3,0.7709726443769,0.753404255319149,0.0146152958059639,0.0436136440391759,0.0112029255704092,0.02,0.0016,0.11,0.0292,2225.57284251408,4.75731166421838,0.00976391783637997,5
"10","LQ_3","LQ",3,0.773363728470111,0.752158054711246,0.0150829389972377,0.0449172576832151,0.0118903869862416,0.02,0.0016,0.11,0.0292,2220.81553084986,0,0.105356471785999,5
"11","L_3.5","L",3.5,0.770921985815603,0.753637284701114,0.0147520317316605,0.0432556568726781,0.011247870954629,0.02,0.0016,0.11,0.0292,2225.63182876825,4.81629791839123,0.00948015447015136,5
"12","LQ_3.5","LQ",3.5,0.773829787234042,0.753100303951368,0.0148640074771421,0.0436575481256332,0.0115822281007368,0.02,0.0016,0.11,0.0292,2221.09033542987,0.274804580003547,0.0918307565007087,5
"13","L_4","L",4,0.770587639311044,0.753809523809524,0.0148405536411033,0.0429550827423168,0.0112561529878286,0.02,0.0016,0.11,0.0292,2225.71942121666,4.90389036680199,0.00907392019458256,5
"14","LQ_4","LQ",4,0.774072948328267,0.753617021276596,0.0148860819837215,0.0429888551165147,0.0114058748533365,0.02,0.0016,0.11,0.0292,2221.4587758116,0.643244961741402,0.0763804740907172,5
"15","L_4.5","L",4.5,0.769797365754813,0.754164133738602,0.0148236496952787,0.0425599459642013,0.0111460262028457,0.02,0.0016,0.11,0.0292,2225.82829876308,5.01276791321743,0.00859315205198618,5
"16","LQ_4.5","LQ",4.5,0.773890577507599,0.753839918946302,0.0150996806508932,0.0425531914893617,0.0113181645758248,0.02,0.0016,0.11,0.0292,2221.91664168067,1.10111083081119,0.0607516446476775,5
"17","L_5","L",5,0.769554204660588,0.754133738601824,0.0148454562811997,0.0423674434312732,0.0110857316338335,0.02,0.0016,0.11,0.0292,2223.59898068856,2.78344983869601,0.0261964695136942,4
"18","LQ_5","LQ",5,0.77354609929078,0.754113475177305,0.0150587088071987,0.0420297196892942,0.0111409918607552,0.02,0.0016,0.11,0.0292,2222.4663947708,1.6508639209369,0.0461509529257562,5
"19","L_5.5","L",5.5,0.769432624113475,0.754154002026342,0.0147840180707865,0.0420297196892942,0.0109727735468213,0.02,0.0016,0.11,0.0292,2223.58522018262,2.76968933275703,0.0263773293179995,4
"20","LQ_5.5","LQ",5.5,0.772968591691996,0.753890577507599,0.0150343311068203,0.0416548463356974,0.0110405575760811,0.02,0.0016,0.11,0.0292,2223.10716815218,2.29163730231721,0.0334995135721392,5
"21","L_6","L",6,0.76918946301925,0.754002026342452,0.0147796737527062,0.0416480918608578,0.0109632851520972,0.02,0.0016,0.11,0.0292,2223.57691829281,2.76138744295213,0.0264870477186497,4
"22","LQ_6","LQ",6,0.771722391084093,0.753718338399189,0.0148764848809601,0.0410097939885174,0.0109299826142418,0.02,0.0016,0.11,0.0292,2223.83943458189,3.02390373202934,0.0232289118591714,5
"23","L_6.5","L",6.5,0.76903748733536,0.753839918946302,0.0148532429178099,0.0414522120905099,0.0109144521467357,0.02,0.0016,0.11,0.0292,2223.57306354317,2.75753269330789,0.0265381474158511,4
"24","LQ_6.5","LQ",6.5,0.770628166160081,0.753161094224924,0.0147662035026777,0.0406214116852415,0.0107703198657865,0.02,0.0016,0.11,0.0292,2224.66487050234,3.8493396524741,0.015374030325023,5
"25","L_7","L",7,0.768814589665654,0.753860182370821,0.0147142210437819,0.0408375548801081,0.0108004427705391,0.02,0.0016,0.11,0.0292,2223.57413055825,2.75859970839247,0.0265239928901553,4
"26","LQ_7","LQ",7,0.768986828774063,0.752958459979737,0.0144859326256533,0.0399594731509625,0.010482268271727,0.02,0.0016,0.12,0.0362666666666667,2225.58499049833,4.76945964846618,0.0097047916241973,5
"27","L_7.5","L",7.5,0.768459979736575,0.753535967578521,0.0147419542194424,0.0406416751097602,0.0107803097819783,0.02,0.0016,0.11,0.0292,2223.58010947661,2.76457862674351,0.0264448188989095,4
"28","LQ_7.5","LQ",7.5,0.768459979736575,0.75258358662614,0.0144328698613896,0.0393650793650794,0.0103059210465535,0.02,0.0016,0.12,0.0362666666666667,2223.58010947661,2.76457862674397,0.0264448188989035,4
"29","L_8","L",8,0.768308004052685,0.753110435663627,0.0145471802120577,0.0401317122593718,0.0105273981208599,0.02,0.0016,0.11,0.0292,2223.59099079736,2.77545994750153,0.0263013323053512,4
"30","LQ_8","LQ",8,0.768308004052685,0.751925025329281,0.0143420389070069,0.0390509962850388,0.0101341521850931,0.02,0.0016,0.13,0.0356,2223.59099079736,2.77545994750153,0.0263013323053512,4
"31","L_8.5","L",8.5,0.768156028368794,0.752826747720365,0.0144205787702134,0.0396994258696386,0.010356640617114,0.02,0.0016,0.12,0.0362666666666667,2223.60676537682,2.79123452696194,0.0260947020248067,4
"32","LQ_8.5","LQ",8.5,0.768156028368794,0.751165146909828,0.0141622564462634,0.0387571766295171,0.00997832696380197,0.02,0.0016,0.14,0.0325333333333333,2223.60676537682,2.79123452696194,0.0260947020248067,4
"33","L_9","L",9,0.767943262411347,0.752370820668693,0.0143765544787403,0.0391860857818305,0.0102376381305502,0.02,0.0016,0.12,0.0362666666666667,2223.62742442509,2.81189357523044,0.0258265435296401,4
"34","LQ_9","LQ",9,0.767943262411347,0.750587639311044,0.0140840688833252,0.0383991894630193,0.00974716912568559,0.02,0.0016,0.14,0.0325333333333333,2223.62742442509,2.81189357523044,0.0258265435296401,4
"35","L_9.5","L",9.5,0.767365754812563,0.751793313069909,0.014274646390924,0.0389766970618034,0.010101966667659,0.02,0.0016,0.14,0.0325333333333333,2223.65295950284,2.83742865297518,0.0254988981942426,4
"36","LQ_9.5","LQ",9.5,0.767365754812563,0.750010131712259,0.0139524025092155,0.0380175616345829,0.00951937726753091,0.02,0.0016,0.14,0.0325333333333333,2223.65295950284,2.83742865297518,0.0254988981942426,4
"37","L_10","L",10,0.767082066869301,0.751165146909828,0.0141619411005688,0.0387132725430598,0.00995222427183236,0.02,0.0016,0.14,0.0325333333333333,2223.68336251814,2.86783166827718,0.0251142078429226,4
"38","LQ_10","LQ",10,0.767082066869301,0.749219858156028,0.0137242215673051,0.0375751435325903,0.00926417777613535,0.02,0.0016,0.14,0.0325333333333333,2223.68336251814,2.86783166827718,0.0251142078429226,4
